,train_mean_loss,train_accuracy,train_f1_score,val_mean_loss,val_accuracy,val_f1_score,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/max_seconds_length,config/dropout,config/coraa_filter_func,config/learning_rate,config/weight_decay,config/model_architecture,logdir
0,0.6156623893313937,0.6267605633802817,0.6159420289855072,0.6847060918807983,0.5789473684210527,0.5121951219512195,1725383483,,True,30,1dd88f21,2024-09-03_13-11-23,1.0799829959869385,32.191502809524536,3088,DESKTOP-GF0BL1G,172.18.58.174,32.191502809524536,30,12,0.2538653125688346,filter1,0.004501569187507029,7.090595541762487e-05,CnnMFCC,1dd88f21
1,0.5347714871168137,0.7407407407407407,0.7407407407407407,0.9592090845108032,0.6111111111111112,0.4166666666666667,1725383497,,True,30,6ad8f175,2024-09-03_13-11-37,0.4385225772857666,10.579862356185913,3580,DESKTOP-GF0BL1G,172.18.58.174,10.579862356185913,30,7,0.34556891785518395,filter2,0.002009329324741867,3.910513895948021e-05,CnnSpectrogram,6ad8f175
2,0.8804234862327576,0.48148148148148145,0.5254237288135594,0.6676097512245178,0.6666666666666666,0.5384615384615384,1725383513,,True,30,2571a091,2024-09-03_13-11-53,0.4770503044128418,12.590126514434814,3829,DESKTOP-GF0BL1G,172.18.58.174,12.590126514434814,30,13,0.37078312978050754,filter2,6.970144138900517e-05,3.457807450258258e-05,CnnMFCC,2571a091
3,0.5763213932514191,0.6944444444444444,0.6857142857142857,0.6034348011016846,0.5555555555555556,0.42857142857142855,1725383524,,True,30,ac3d3873,2024-09-03_13-12-04,0.222243070602417,7.263447284698486,4100,DESKTOP-GF0BL1G,172.18.58.174,7.263447284698486,30,3,0.154148046617522,filter2,0.00013868648508875612,0.0034135780859931943,CnnSpectrogram,ac3d3873
4,0.7806529733869765,0.5492957746478874,0.5151515151515151,0.6861744920412699,0.5578947368421052,0.5714285714285714,1725383535,,True,10,259a3be7,2024-09-03_13-12-15,1.0338072776794434,8.51968240737915,4338,DESKTOP-GF0BL1G,172.18.58.174,8.51968240737915,10,6,0.49417929052495424,filter1,0.0007295819518469732,0.0072739016597194285,CnnMFCC_v2,259a3be7
5,0.7850994401507907,0.5633802816901409,0.6287425149700598,0.6845803459485372,0.5263157894736842,0.6086956521739131,1725383550,,True,10,ef267a4d,2024-09-03_13-12-30,1.2481765747070312,11.87125825881958,4575,DESKTOP-GF0BL1G,172.18.58.174,11.87125825881958,10,18,0.33095598597434717,filter1,0.000152711742866839,0.0029485783375233095,CnnSpectrogram,ef267a4d
6,0.9394354422887167,0.48717948717948717,0.5348837209302325,0.6939653754234314,0.5384615384615384,0.14285714285714285,1725383556,,True,10,23a7f036,2024-09-03_13-12-36,0.28262805938720703,3.4676928520202637,4847,DESKTOP-GF0BL1G,172.18.58.174,3.4676928520202637,10,15,0.4118853978726911,filter0,0.0010434083130228759,5.125104152196738e-05,CnnMFCC_v2,23a7f036
7,0.7344356377919515,0.6410256410256411,0.5757575757575758,0.6243606805801392,0.6923076923076923,0.5555555555555556,1725383569,,True,30,d5626717,2024-09-03_13-12-49,0.36411452293395996,10.478466033935547,5050,DESKTOP-GF0BL1G,172.18.58.174,10.478466033935547,30,19,0.4035420349651384,filter0,0.006372326534330781,0.0014775238179327173,CnnSpectrogram,d5626717
8,0.5222182042068906,0.6936619718309859,0.7355623100303952,0.7403162519137064,0.5263157894736842,0.6153846153846154,1725383583,,True,10,4a20cbe8,2024-09-03_13-13-03,1.1667087078094482,11.06079888343811,5301,DESKTOP-GF0BL1G,172.18.58.174,11.06079888343811,10,16,0.11215897737214903,filter1,0.0007822019512191161,0.00010746449565517405,CnnSpectrogram,4a20cbe8
9,0.6087513417005539,0.7037037037037037,0.6363636363636364,0.9559951722621918,0.6388888888888888,0.43478260869565216,1725383590,,True,10,d7eac50e,2024-09-03_13-13-10,0.3584437370300293,4.287287950515747,5563,DESKTOP-GF0BL1G,172.18.58.174,4.287287950515747,10,12,0.3943396133149545,filter2,0.0024652621822635517,0.0004327134599121778,CnnSpectrogram,d7eac50e
